ds,yhat,yhat_lower,yhat_upper,Type
2023-02-06,4764.742628265315,-935.6515310063011,9793.75960063291,Past
2023-02-07,4616.974585663208,-331.7693735929514,9615.307834383071,Past
2023-02-08,4876.043305408655,-422.3086792450448,10102.166924905292,Past
2023-02-09,4532.94126351347,-462.9334595679534,9427.27349051776,Past
2023-02-10,4824.8370892252315,-396.34149819800746,10303.04091424409,Past
2023-02-11,5024.609276308146,-175.17081683300694,10156.136127832086,Past
2023-02-12,4550.893452724932,-430.7976561308916,9585.59025855146,Past
2023-02-13,5576.955461233527,428.226103368132,10715.878085564122,Past
2023-02-14,5472.134121282902,768.0392191258749,10813.625639510632,Past
2023-02-15,5757.372858095046,855.1919655170494,11166.713625485296,Past
2023-02-16,5422.910605223251,383.0517992636468,10478.514110508819,Past
2023-02-17,5705.567395836017,737.0184774679514,10888.503832016839,Past
2023-02-18,5878.289563468732,554.026269554999,11380.216194619376,Past
2023-02-19,5360.198171268359,246.070564481781,10391.062357973344,Past
2023-02-20,6325.4528138532105,1060.968036165821,11636.595685635997,Past
2023-02-21,6144.674823797736,953.274461996314,11149.781026990477,Past
2023-02-22,6340.449497984971,1288.7219836854817,11363.167035984037,Past
2023-02-24,6077.318351755204,758.9141440258264,11399.321010108823,Past
2023-02-25,6132.8723832081,968.6058562059482,11135.291951851263,Past
2023-02-26,5493.378937393529,452.58242678138396,10640.472478339558,Past
2023-02-27,6335.711636367894,819.8428262049372,11421.73835997762,Past
2023-02-28,6033.236058966653,766.4393639637202,11233.254990140505,Past
2023-03-01,6111.244571981066,214.82160646978076,11052.55359236526,Past
2023-03-02,5564.5420734672825,145.92090430878554,10648.859757890412,Past
2023-03-03,5634.620706790178,455.2170827323106,10610.590449100435,Past
2023-03-04,5599.091276304342,485.3380543532242,11283.577828948808,Past
2023-03-05,4881.6178705735665,-30.641703721611567,10171.404287813391,Past
2023-03-06,5660.670754762455,468.59277414263596,10964.377506426586,Past
2023-03-07,5310.844406551476,377.3401119410363,10491.931843636292,Past
2023-03-08,5358.26302073639,-192.84364651223612,10344.775366917127,Past
2023-03-09,4798.147076659155,-249.39861366203425,9912.940471647797,Past
2023-03-10,4871.979538015532,-768.1444800592682,10448.445252524227,Past
2023-03-11,4856.939644324565,-538.2018509140385,10071.863901866856,Past
2023-03-12,4175.850755915019,-1062.6686840742834,9441.965180213774,Past
2023-03-13,5005.956969003164,9.923425058264511,10197.352680898695,Past
2023-03-14,4720.274766238409,-781.681990937613,10070.711169142956,Past
2023-03-15,4843.041153081051,-994.8782463408237,10696.817928855131,Past
2023-03-16,4367.330761610085,-867.5982688694137,9664.266789496327,Past
2023-03-17,4532.279169200053,-1132.392722777324,9819.50626202,Past
2023-03-18,4612.578894061464,-845.4873545749356,9725.413611684802,Past
2023-03-19,4028.492896561704,-800.6243877843426,9417.023881829466,Past
2023-03-20,4954.698577067606,-567.0217931825885,10185.049871992425,Past
2023-03-21,4761.706762856559,-745.2072758044864,9903.863685316988,Past
2023-03-22,4971.375361427762,-65.1585856552328,10095.768945954842,Past
2023-03-23,4574.588435730092,-380.465066119688,9932.667171950983,Past
2023-03-24,4808.53631563666,-152.5659451954266,10339.837269251224,Past
2023-03-25,4946.261710854671,-254.9782854732167,10397.87805361345,Past
2023-03-26,4406.715333998066,-955.7309777437495,9859.62357330583,Past
2023-03-27,5363.632914979737,226.87759482262496,10693.25579561291,Past
2023-03-28,5186.977236762261,-101.21002834060631,10640.846399261096,Past
2023-03-29,5398.4642583961695,333.474318065702,10481.919065490027,Past
2023-03-30,4989.243768601217,69.8550502541371,10192.667716737877,Past
2023-03-31,5197.170148105765,-7.240309361538275,10225.043688125535,Past
2023-04-01,5296.32846612857,511.1555825548581,10347.16916790817,Past
2023-04-02,4707.059962855807,-397.43649217295314,10137.299516951138,Past
2023-04-03,5604.799612983386,103.7855602158893,10409.564516500235,Past
2023-04-04,5361.470456636654,-255.33603135899523,10653.846019414383,Past
2023-04-05,5500.955053343803,-166.78751271692434,11082.158829185875,Past
2023-04-06,5016.7159596092115,-904.3310195464886,10514.392268159332,Past
2023-04-07,5149.002425655239,-327.93151321962375,10633.931164115456,Past
2023-04-08,5174.310252060315,141.9059985292289,10500.708646898176,Past
2023-04-09,4515.340632127136,-1043.919644493935,9624.074062029324,Past
2023-04-10,5349.772459136584,216.96176158945815,10685.778291509321,Past
2023-04-11,5051.594531658138,-421.49594670007207,10104.735355909932,Past
2023-04-12,5146.51967535602,-49.94616525258964,10080.14777735726,Past
2023-04-13,4629.554216272862,-338.45032883566637,9831.82799673157,Past
2023-04-14,4742.161366280094,-823.9190700947504,10126.633782052038,Past
2023-04-15,4761.686621060663,-486.63515470845624,9777.132439768944,Past
2023-04-16,4111.291919444335,-1024.2748755578818,9385.62565179196,Past
2023-04-17,4968.713705543902,-13.412168664938314,10522.30179624227,Past
2023-04-18,4707.591710668446,-615.378062434275,9703.810635894233,Past
2023-04-19,4852.890568885467,-352.9060462582253,10183.585370517198,Past
2023-04-20,4398.487506030758,-951.4373238588306,9718.101044198243,Past
2023-04-21,4584.364182474093,-945.615860816229,9731.931474832352,Past
2023-04-22,4686.070037575587,-598.7284640690347,10014.483397980797,Past
2023-04-23,4124.702880593977,-1074.8738979120674,9122.891608899203,Past
2023-04-24,5075.720640697668,-271.0751713796135,10150.76157663451,Past
2023-04-25,4910.329672679512,-183.70834219434994,9985.375481125764,Past
2023-04-26,5150.97015835704,-14.935839250173665,10475.817002340764,Past
2023-04-27,4788.970157952655,-368.39841150404084,9972.40251865128,Past
2023-04-28,5061.804639884295,11.54669095856932,10270.978708429406,Past
2023-04-29,5242.625065020704,-215.55085695115923,10302.943975611259,Past
2023-04-30,4750.30352557335,-183.92807021227577,9873.832260012781,Past
2023-05-01,5758.303679969662,-26.66827188852037,10718.217465148282,Past
2023-05-02,5636.122326624602,248.57692759327344,11027.215797058137,Past
2023-05-03,5904.820761240661,342.9074417731467,10873.792333109355,Past
2023-05-04,5554.7162714900305,328.86836291710824,10647.72349359208,Past
2023-05-05,5822.669123263551,622.7750081836414,11213.933787485686,Past
2023-05-06,5981.629891520118,923.978381041577,11538.282479761769,Past
2023-05-07,5450.690682395226,462.0955354844151,10723.962132454639,Past
2023-05-08,6403.9523152327965,1450.7573541732,11467.485928418406,Past
2023-05-09,6211.951418861943,1104.7883713297924,10922.665847490503,Past
2023-05-10,6397.166978570236,924.7536745287362,11748.308558781004,Past
2023-05-11,5951.677348285292,595.7484572171484,10895.89948528944,Past
2023-05-12,6114.403993126804,835.0263857937495,11497.69467418403,Past
2023-05-13,6160.607952528948,900.3780802473534,11346.279473035354,Past
2023-05-14,5511.883900077004,403.37301575917616,10563.762968250834,Past
2023-05-15,6344.965359699102,1335.365128395281,11438.411606227255,Past
2023-05-16,6033.086640036233,596.7852203720493,11124.025860511372,Past
2023-05-17,6101.422707561361,694.2201519936465,11389.806303209374,Past
2023-05-18,5544.679728347632,328.30242495441513,10704.229117965222,Past
2023-05-19,5604.274245059244,591.6157039473206,10971.067635719395,Past
2023-05-20,5557.768621680965,93.36470582850981,10633.77394473086,Past
2023-05-21,4828.8091754643265,-830.74170659385,10105.206085049658,Past
2023-05-22,5595.881955312565,45.72161942218621,11157.475289630906,Past
2023-05-23,5233.632953684989,-17.97744226933333,10322.092538368539,Past
2023-05-24,5268.274989679225,11.089871899571252,11043.038916734862,Past
2023-05-25,4695.154777928431,-741.2140433921807,9947.550091272848,Past
2023-05-26,4755.918683517423,-588.8699205663722,9943.113489329655,Past
2023-05-27,4727.945065819752,-480.9018997176336,10014.586659899518,Past
2023-05-28,4034.289633065337,-1341.741996752658,9165.364634737716,Past
2023-05-29,4852.458503322277,-429.6016614635142,10308.241437848788,Past
2023-05-30,4555.75523862154,-785.4632988987788,9719.966655020049,Past
2023-05-31,4668.7233288224,-635.8970565518093,9698.592934811959,Past
2023-06-01,4184.756659960552,-1674.3899027283053,9142.932357817517,Past
2023-06-02,4343.315296362547,-918.551057326425,9610.734572235846,Past
2023-06-03,4419.413149795551,-996.999397621457,9763.389839760648,Past
2023-06-04,3833.6225049954915,-1354.345064762135,9049.555999825676,Past
2023-06-05,4760.908564708896,-548.725435776242,9973.489229490451,Past
2023-06-06,4572.03869798792,-662.146069769237,10325.494918557635,Past
2023-06-07,4789.086295463762,-634.6415956923206,9903.41503466342,Past
2023-06-08,4403.100225646661,-738.9993875039584,9238.637111271126,Past
2023-06-09,4651.375764049377,-420.1923490645726,9767.608029621284,Past
2023-06-10,4806.99222736379,-437.7576321173002,10045.07123874328,Past
2023-06-11,4288.861091776062,-1462.4423644462747,9991.198977505599,Past
2023-06-12,5270.596744643749,149.9266754669201,10668.525323956874,Past
2023-06-13,5121.953750829949,-76.5857176584279,10839.77991839467,Past
2023-06-14,5364.3499457138605,254.60684673543258,10552.4486713205,Past
2023-06-15,4988.545999203946,-834.1250893439712,10078.821101532249,Past
2023-06-16,5231.9172091338205,-502.33997350521076,10400.826490877293,Past
2023-06-17,5367.982882338093,-24.125525838494497,10721.239206897033,Past
2023-06-18,4816.437440613296,-511.845890282527,10422.339081646316,Past
2023-06-19,5751.99597787269,732.3770376646387,10898.709609563999,Past
2023-06-20,5545.798927428264,263.40920232315005,10795.54263248088,Past
2023-06-21,5720.896105814094,813.5224196395113,11215.758643629353,Past
2023-06-22,5269.881880850747,-21.179449257107997,10775.48055864795,Past
2023-06-23,5432.118443232292,-318.93628958571543,10539.99549405354,Past
2023-06-24,5483.213844267488,79.29839971277856,10387.127909406521,Past
2023-06-25,4845.000289266439,-155.4849873560147,9902.43001878871,Past
2023-06-26,5694.3267765832725,308.9495234013268,10888.593916299811,Past
2023-06-27,5404.412080635521,65.310736524989,10676.09178955453,Past
2023-06-28,5500.279625213342,497.31083931609726,10842.370543701887,Past
2023-06-29,4976.347184895515,-499.7192888803483,10183.75523413103,Past
2023-06-30,5073.609458718995,-33.458700950747634,10295.193057579048,Past
2023-07-01,5069.081102696089,-639.7308117921657,10463.20586083668,Past
2023-07-02,4385.746462595469,-477.23103668486,9795.92202923302,Past
2023-07-03,5201.330666692017,32.470772967189625,10405.283513586592,Past
2023-07-04,4889.63845102226,-379.7309928800867,10007.604219957635,Past
2023-07-05,4975.982437444992,-276.8008137401324,9938.77224806876,Past
2023-07-06,4454.773773960931,-771.1403154884748,9495.219042280161,Past
2023-07-07,4566.71296194766,-647.9954101649523,9845.415514990964,Past
2023-07-08,4588.248047047122,-634.6935154025034,9959.26612254975,Past
2023-07-09,3941.5458398788255,-822.3759324385023,9111.056022267396,Past
2023-07-10,4803.290099297678,-398.17707356310535,9992.97385630048,Past
2023-07-11,4546.052197067263,-837.7690514623321,9786.766718306306,Past
2023-07-12,4693.755029605737,-963.9954671878937,10283.892315639696,Past
2023-07-13,4239.302058798982,-894.405713906709,9448.590173065933,Past
2023-07-14,4421.808235619826,-634.8898962809496,9767.88572539128,Past
2023-07-15,4516.098898966783,-1221.0424284895066,9717.94358213325,Past
2023-07-16,3942.7212474881226,-1119.6704433489722,9206.310106751163,Past
2023-07-17,4876.781293134146,-106.9659098564311,9687.610691451291,Past
2023-07-18,4689.350862102836,-267.6926244222528,10482.993456180238,Past
2023-07-19,4902.964550145409,-196.04123952993646,9881.213492534554,Past
2023-07-20,4509.27777064552,-615.1533323789945,9634.59918964869,Past
2023-07-21,4746.322037711711,-623.2310138229751,9761.514063305192,Past
2023-07-22,4888.023109168026,-114.16967805539683,9740.124962329071,Past
2023-07-23,4354.22627427193,-404.9046390950587,9603.99853094372,Past
2023-07-24,5319.541536888876,263.3914878967019,10553.319584012364,Past
2023-07-25,5154.753259514486,-232.3093082746309,10170.546234291227,Past
2023-07-26,5382.31432578865,-141.70779026319133,10241.526652982737,Past
2023-07-27,4993.996252889743,-201.9557698428228,10239.828943260145,Past
2023-07-28,5228.131818638346,-135.7600120171717,10453.064242747347,Past
2023-07-30,4807.412691732021,-772.4941372643982,9895.843729796843,Past
2023-07-31,5748.373000308975,915.2321073085948,11190.558816505936,Past
2023-08-01,5553.623203586451,619.2659939942434,10320.09296405089,Past
2023-08-02,5746.530449830876,239.03638203691457,10953.682337592769,Past
2023-08-03,5319.826079101762,-105.68314796220633,10356.03077698349,Past
2023-08-04,5512.821350689368,398.24753243598855,10590.29965234963,Past
2023-08-05,5600.8828369572675,429.8622139698034,11227.070545100205,Past
2023-08-06,5005.413073785435,-656.1711431574172,10081.573339472547,Past
2023-08-07,5902.650523917435,801.9399112036148,11037.338273851637,Past
2023-08-08,5665.03468395264,278.11613559210457,10668.30530991168,Past
2023-08-09,5816.657585176929,726.677778612697,10958.582895123773,Past
2023-08-10,5350.874207593494,368.9655186432884,10557.479914928284,Past
2023-08-11,5507.509328060595,322.51707777692894,10737.7886621179,Past
2023-08-12,5562.327765830065,-155.19823736532882,10697.777110842924,Past
2023-08-13,4937.013570639171,28.93740090579224,9803.915880692994,Past
2023-08-14,5807.97205380379,618.585910327632,11160.328799812733,Past
2023-08-15,5547.700257514986,248.40638226868262,10918.623686792156,Past
2023-08-16,5680.246742391347,410.8059019835376,10653.695370786567,Past
2023-08-17,5198.832831560572,-467.1440869729926,10921.615550561773,Past
2023-08-18,5343.072345492113,78.46286104788697,10470.946719227979,Past
2023-08-19,5388.45628121739,24.598030186372394,10649.23994578795,Past
2023-08-20,4756.3474436890665,-376.2198327687065,9796.264837559265,Past
2023-08-21,5622.798388287569,337.4136401932692,10919.45509909103,Past
2023-08-22,5359.937719475152,285.85457330301625,10763.186449492332,Past
2023-08-23,5491.445148539827,135.65370177317405,10739.001837612686,Past
2023-08-24,5010.186949808235,-351.5688163058411,10168.59228429322,Past
2023-08-25,5155.448451697201,-176.11986431726106,10586.830568757301,Past
2023-08-26,5202.429664431974,-440.6953561151234,10243.242478738472,Past
2023-08-27,4572.248776825758,-919.1583879840163,9541.629256396034,Past
2023-08-28,5440.766685282555,310.21787460183805,10632.387280180343,Past
2023-08-29,5179.977486293473,39.18091400225817,10183.819156931593,Past
2023-08-30,5313.485305080747,275.899417152003,10334.870673935826,Past
2023-08-31,4834.139149959866,-588.6252060476693,10184.822492900083,Past
2023-09-01,4981.2625554025935,-219.36803568103562,10067.109469020364,Past
2023-09-02,5030.144311343725,-148.6856031453318,10355.204177524598,Past
2023-09-03,4402.035267348846,-522.5538883443809,9763.042957980924,Past
2023-09-04,5272.9646806015535,280.0496970701468,10714.620533973526,Past
2023-09-05,5015.121382968554,23.948990819770938,10481.520290947405,Past
2023-09-06,5152.320508951276,-46.67966710018306,10310.377024887874,Past
2023-09-07,4677.627855465733,-552.0556286066172,10044.875155329759,Past
2023-09-08,4830.579018112341,-315.50588621514834,9601.633477113066,Past
2023-09-09,4886.659967195881,-191.7568524581115,9999.533898139593,Past
2023-09-10,4267.294396497973,-808.1304810257022,9398.498022980784,Past
2023-09-11,5148.651619939855,-206.94543360785713,10581.447645468754,Past
2023-09-12,4903.020554356331,-738.8517908123034,10194.751166339964,Past
2023-09-13,5054.270741186177,-92.13512435126282,10285.862229990338,Past
2023-09-14,4595.472632568904,-716.4749621343417,9749.96718654778,Past
2023-09-15,4766.1143797654795,-549.0033311300576,9714.39846702993,Past
2023-09-16,4841.581822312373,-626.5493324380787,10254.484803102034,Past
2023-09-17,4243.14698225034,-866.6482129432048,9553.489627458843,Past
2023-09-18,5146.778755823722,-23.06576768656925,10320.563435248034,Past
2023-09-19,4924.521204864234,-643.8056896109601,10391.205726856058,Past
2023-09-20,5099.960219387788,189.03688370528903,10115.157214512912,Past
2023-09-21,4665.850557784568,-736.7862696735344,10331.54450438031,Past
2023-09-22,4861.340254608008,-300.13911358422314,10288.276638433295,Past
2023-09-23,4961.458827184967,158.7081983021265,10069.529864117902,Past
2023-09-24,4387.114308842421,-681.5473829619755,9494.774342119419,Past
2023-09-25,5313.91252518899,112.89113949877402,10865.296755253385,Past
2023-09-26,5113.543749875807,-169.41573248626096,10364.43820973279,Past
2023-09-27,5309.257264570559,143.41158710296395,10646.91616568142,Past
2023-09-28,4893.49560968234,-42.67299488853295,9673.181190919466,Past
2023-09-29,5105.125329660702,-280.1151438738842,9765.789562527652,Past
2023-09-30,5218.839204490604,42.61846673047651,10679.144803883477,Past
2023-10-01,4655.431351139465,-667.9976844506592,9657.48541789725,Past
2023-10-02,5590.345629197629,279.39022651165556,10673.954850897499,Past
2023-10-03,5395.155392961885,-147.0718253284268,10505.167291202915,Past
2023-10-04,5593.038681244971,509.2877616630459,10832.31602751569,Past
2023-10-05,5176.411991064687,-683.6629600494606,10194.159138918787,Past
2023-10-06,5384.159542265292,17.85431905015929,10450.223669630781,Past
2023-10-07,5491.124449925068,638.4802151582885,11111.148497658203,Past
2023-10-08,4918.1068838158135,-55.992128379343285,10112.210024737693,Past
2023-10-09,5840.682743000012,682.0005072190777,11185.593504075552,Past
2023-10-10,5630.588146143164,64.51354411999677,11184.404937263982,Past
2023-10-11,5811.190469603291,592.2484041582484,11190.423517109206,Past
2023-10-12,5375.117959546897,48.160107805428055,10555.48654221826,Past
2023-10-13,5561.4849820754125,468.51058014345483,10408.634448244644,Past
2023-10-14,5645.379463852104,169.25692316772427,10956.807106360568,Past
2023-10-15,5047.857710950021,92.15651389402503,10567.719304678012,Past
2023-10-16,5944.760211353211,635.840535393256,11288.234326771682,Past
2023-10-17,5708.093765158191,957.8174666184507,10564.553486344865,Past
2023-10-18,5861.500682703127,224.8081002243837,10796.711820088112,Past
2023-10-19,5397.887050257051,386.2266411365532,10429.242579797648,Past
2023-10-20,5556.647067646674,90.65543797452837,10802.042125863778,Past
2023-10-21,5613.149921042537,392.13283714009714,10963.218327977378,Past
2023-10-22,4988.734264498862,-435.3852851727434,10304.35829458699,Past
2023-10-23,5859.304370257657,379.83947452622795,11213.68375557518,Past
2023-10-24,5597.37020835121,238.84963947339395,10608.51209771307,Past
2023-10-25,5726.857922511594,382.9315844167901,10649.401240037463,Past
2023-10-26,5240.956679052775,-202.66978092990527,10158.80350239093,Past
2023-10-27,5379.3416963641885,-230.49333062036112,10276.789372497191,Past
2023-10-28,5417.659214602308,182.77004586114478,10456.210133931569,Past
2023-10-29,4777.518389615623,-499.5817692057513,9605.571866872471,Past
2023-10-30,5635.3035263351885,388.72904379565927,10943.319099995488,Past
2023-10-31,5363.55183114325,-59.812161648376836,10371.621169453609,Past
2023-11-01,5486.417295799174,596.5718750924062,10784.756605111661,Past
2023-11-02,4997.292631809434,-225.70042789759967,10476.335141437501,Past
2023-11-03,5136.026234279323,-84.11172535309389,10313.246951051384,Past
2023-11-04,5178.40067487447,-241.77169226905102,10338.63703560394,Past
2023-11-05,4546.1178994030715,-651.2297342496901,9646.712568658362,Past
2023-11-06,5415.604771424397,152.25712418384498,10730.576419466357,Past
2023-11-07,5159.38439494378,238.84473267177324,10394.24372939241,Past
