ds,yhat,yhat_lower,yhat_upper,Type
2023-11-08,5301.534102183401,4.096672815141515,10749.01639075421,Past
2023-11-09,4835.302308735181,-203.0137998153773,10612.547121290198,Past
2023-11-10,5000.321498681809,-470.625927953313,10324.677152852653,Past
2023-11-11,5072.084111781488,14.883383256167654,10798.754421763715,Past
2023-11-12,4471.926758868387,-793.7433582315216,9337.843947121512,Past
2023-11-13,5375.836624356854,210.9312858901323,10804.214304609,Past
2023-11-14,5155.825663293147,200.26763558746026,10144.388728887245,Past
2023-11-15,5335.173300202754,123.09154742696636,10347.556648770367,Past
2023-11-16,4906.711393961537,-419.0563358556993,10089.795860500713,Past
2023-11-17,5109.385722594978,-140.09392820275056,10207.517238448389,Past
2023-11-18,5217.963684215668,-176.25644213786535,10642.903828938019,Past
2023-11-19,4653.031987182184,-752.9972286337729,9845.915520353972,Past
2023-11-20,5589.818262803741,631.1685428218556,10786.691604041607,Past
2023-11-21,5399.58191122381,191.6478563999051,10641.64488270363,Past
2023-11-22,5605.0948249809735,359.03854892777224,10990.657738649603,Past
2023-11-23,5198.283832109057,-274.4716445557141,10412.981604786033,Past
2023-11-24,5417.471644870714,-199.0917507615392,10616.244686000344,Past
2023-11-25,5536.882501508747,74.9549753655288,10704.773041653963,Past
2023-11-26,4976.6572455549785,-485.4421812192857,10557.238047034512,Past
2023-11-27,5911.690938332473,803.162247826783,11264.247459728527,Past
2023-11-28,5713.037785884249,797.2185575987572,11086.360409382813,Past
2023-11-29,5903.403520398833,744.4662560474175,11025.997488884936,Past
2023-11-30,5474.796614778396,519.8509480218506,10563.36131382605,Past
2023-12-01,5665.774710849942,510.3374848885805,10636.349538291099,Past
2023-12-02,5750.952115417788,608.9338532259451,11422.890713923196,Past
2023-12-03,5151.012861634523,-376.7037464109683,10672.156092323272,Past
2023-12-04,6041.542281679347,562.1135226200771,11097.479280364312,Past
2023-12-05,5794.421828850274,1038.1152767110652,11124.36550534282,Past
2023-12-06,5933.307358789821,584.4307574120132,11248.168267301655,Past
2023-12-07,5451.262433862698,85.23273324600247,10663.055720738612,Past
2023-12-08,5587.983332114126,-39.704069094086904,11222.580679908402,Past
2023-12-09,5619.114307700199,647.5550540825651,10923.309458564805,Past
2023-12-10,4966.736718531257,-731.0252105275007,9970.754713882097,Past
2023-12-11,5807.66837738068,768.369205104421,11010.888498238985,Past
2023-12-12,5514.9957585304455,577.70817806547,10979.64244991432,Past
2023-12-13,5613.521425351367,-17.36527611164438,10961.876531667847,Past
2023-12-14,5097.366764610284,-42.72420083480384,10082.715890570094,Past
2023-12-15,5207.16753471657,649.2932033086198,10184.46967688156,Past
2023-12-16,5219.5293224143425,164.4165289427693,10615.22741411581,Past
2023-12-17,4556.988728969303,-289.51238722250594,9399.911811885095,Past
2023-12-18,5396.794604707807,251.52815694367672,10124.028688390561,Past
2023-12-19,5112.255455756681,-431.44337287487497,10550.583399587858,Past
2023-12-20,5228.174592919281,12.228893462884121,10372.035091378755,Past
2023-12-21,4738.445882620595,-353.2180351410563,9667.358550037092,Past
2023-12-22,4883.247974606875,-347.34225620039706,10196.266320718789,Past
2023-12-23,4938.5043271462755,-499.945247165999,10091.995776701675,Past
2023-12-24,4325.854925023268,-851.9168123035606,9292.003954255657,Past
2023-12-25,5221.453924407409,312.6046920333566,10659.900554141843,Past
2023-12-26,4997.339102357208,-83.0765047859548,10162.115514497582,Past
2023-12-27,5176.894274985956,-433.48154254937987,10143.04863228847,Past
2023-12-28,4752.476985147143,-213.90578427643536,9845.103480095835,Past
2023-12-29,4962.648632819639,-468.50114606792926,10254.524691075181,Past
2023-12-30,5081.673540132559,-550.1523398689174,10221.610252379525,Past
2023-12-31,4529.531909194169,-494.60214606307443,9933.71293774499,Past
2024-01-01,5480.652362564073,205.07428055213342,10969.48640567968,Past
2024-01-02,5305.646469492602,342.832024991426,10026.321258398499,Past
2024-01-03,5526.490090396856,156.390949169372,10800.2914402272,Past
2024-01-04,5134.297939230334,-15.519319234160644,10347.057368386977,Past
2024-01-05,5366.589838388373,15.03071873805123,10440.397890978418,Past
2024-01-06,5496.821647304868,325.16680915075096,10700.299961887975,Past
2024-01-07,4944.424877624186,25.609404729741836,10043.491782096613,Past
2024-01-08,5883.667376185497,180.76482392793426,11187.233863522008,Past
2024-01-09,5685.079180348001,287.2071688327074,11210.965046789717,Past
2024-01-10,5870.963066522653,638.3989956936957,11236.349649689433,Past
2024-01-11,5433.0606268293,138.41495731094375,10789.936391555308,Past
2024-01-12,5609.8098020183925,306.1498743475262,10740.120970973854,Past
2024-01-13,5675.859377473787,512.5378783995696,10683.08149823453,Past
2024-01-14,5052.084707512702,26.38079814669554,10178.117336852516,Past
2024-01-15,5914.417504272977,785.295278984204,11685.23060765944,Past
2024-01-16,5635.234445663357,483.26975184911004,10659.791702067789,Past
2024-01-17,5738.824954559643,408.0887744232999,10817.881363799193,Past
2024-01-18,5219.009978383279,-57.569456650286625,10244.134547604555,Past
2024-01-19,5316.348830966071,212.8448392178065,10245.624436551687,Past
2024-01-20,5307.600849223933,-154.68070812055396,10682.216583110996,Past
2024-01-21,4615.687456535252,-550.8879698439781,9442.921225618573,Past
2024-01-22,5418.468842741168,14.981168040024428,10913.72247448286,Past
2024-01-23,5090.081400261969,-301.40116167277944,10323.098986357349,Past
2024-01-24,5156.30904805711,143.93704632693624,10357.023794320337,Past
2024-01-25,4612.304471075324,-839.6730414443797,9907.389384703427,Past
2024-01-26,4699.612735824909,-685.0059474944197,10172.02109969668,Past
2024-01-27,4695.650905465245,-827.9583063294583,9719.123108907508,Past
2024-01-28,4023.6472533942697,-1068.0330527610822,9340.91183319093,Past
2024-01-29,4861.403585004779,-710.6871314793885,10184.34722432582,Past
2024-01-30,4582.62731660262,-276.38724988738613,9607.685505227266,Past
2024-01-31,4712.355305845677,-438.83526583767906,9845.632490832384,Past
2024-02-01,4244.542605312164,-1260.4600009036549,9607.782872717002,Past
2024-02-02,4419.254203595367,-333.2143012925316,9703.257193565785,Past
2024-02-03,4512.127137260979,-296.0215271269679,9449.246489062898,Past
2024-02-04,3944.3488022228084,-1729.1363403852868,9244.212295169524,Past
2024-02-05,4891.465505100909,-55.23718986378498,10160.25021487007,Past
2024-02-06,4724.766816965214,-238.93960352869357,10070.21399721974,Past
2024-02-07,4966.766465937542,-756.5289737922836,10010.255862080343,Past
2024-02-08,4608.851542025401,-483.53146440844034,9735.114691449273,Past
2024-02-09,4888.536575094533,-353.6161306667936,9527.368655344935,Past
2024-02-10,5078.988298921651,-154.65173661253073,10443.823280477074,Past
2024-02-11,4599.065333184767,-413.95037558420574,9763.956583768464,Past
2024-02-12,5622.185242611367,221.85329153771625,10961.783436812655,Past
2024-02-13,5517.763011589137,590.364186725085,10967.564035971456,Past
2024-02-14,5806.740244449434,831.5899605451291,10939.219837459896,Past
2024-02-15,5479.275574961383,376.30992826645263,10689.492103746237,Past
2024-02-16,5772.031684896827,379.54717197789915,10944.60935945769,Past
2024-02-17,5957.724043843186,673.2807966726854,11498.465815359403,Past
2024-02-18,5455.174486156999,98.56771884416881,10838.870082270225,Past
2024-02-19,6438.182075708652,1345.20552041915,11525.1406903617,Past
2024-02-20,6276.954906764873,894.5628651971364,11276.834230446299,Past
2024-02-21,6493.6222881280455,1142.0539071344335,11816.214217054032,Past
2024-02-22,6079.898157098251,613.5633644414892,11264.580808972023,Past
2024-02-23,6274.331790726174,1211.9360027791486,11929.483800576392,Past
2024-02-24,6351.811583628824,1206.9590327965213,11741.954704148038,Past
2024-02-25,5733.566535449528,395.06964912071766,10994.886176835911,Past
2024-02-26,6595.978765840191,1448.2477410721465,12092.59426206856,Past
2024-02-27,6311.952382419472,970.0745807449464,11437.109576309691,Past
2024-02-28,6406.359696996283,1052.2603361186448,11801.735785895995,Past
2024-02-29,5873.637315072473,349.13911166983155,11320.877144923179,Past
2024-03-01,5954.969888426961,624.3058143587656,11265.786469155486,Past
2024-03-02,5927.729021044501,759.5094934889391,11182.71754436253,Past
2024-03-03,5215.413645847372,132.68887204922763,10609.204540312108,Past
2024-03-04,5996.406773524657,682.1841135491592,11353.592173624147,Past
2024-03-05,5645.295389167627,538.0137058078016,11023.304688691009,Past
2024-03-06,5688.275770311582,578.1917022190412,10993.113772078234,Past
2024-03-07,5120.71782324202,-98.84684674069244,10654.94365273027,Past
2024-03-08,5184.327063562581,223.08196364301114,10283.255411832002,Past
2024-03-09,5156.572309064176,194.25963530032135,10496.854926031807,Past
2024-03-10,4460.625705133504,-801.3551876115208,10008.564271453131,Past
2024-03-11,5274.129684050338,56.988190636812085,10936.088419673664,Past
2024-03-12,4970.538963219427,-434.7815717489175,10372.569614867667,Past
2024-03-13,5074.55611990174,339.43703398557113,10322.984432560545,Past
2024-03-14,4579.736719510124,-685.4709913241518,9883.649540038246,Past
2024-03-15,4725.699972735734,-469.5694967327568,10028.64013397659,Past
2024-03-16,4787.612035805039,-471.18076813739077,10176.222599058348,Past
2024-03-17,4186.187117178839,-1053.6733424256938,9303.0321790173,Past
2024-03-18,5096.51970812853,-316.00498914395104,10142.425814645294,Past
2024-03-19,4889.492740036638,-90.6957350984614,10179.906755968688,Past
2024-03-20,5087.281631363501,-301.6907534854182,10282.18690504393,Past
2024-03-21,4681.025233104175,-533.0203554637136,9961.864702826579,Past
2024-03-22,4908.099501230612,298.67856001376026,9836.281340459536,Past
2024-03-23,5041.659030734623,-20.017107097068926,10512.242498170406,Past
2024-03-24,4500.69007990086,-442.4081397644759,9920.095190651627,Past
2024-03-25,5458.887034263523,266.9579375581958,10149.511486460025,Past
2024-03-26,5286.095948622593,145.1047349745976,10725.569432931528,Past
2024-03-27,5503.844200115872,171.11020310282254,10542.991944471552,Past
2024-03-28,5103.02659084804,-86.67703478860426,10218.069512097476,Past
2024-03-29,5321.1833358653075,221.82831810539605,10813.256669265922,Past
2024-03-30,5432.034966747501,387.6514836389442,10816.106640505888,Past
2024-03-31,4855.517966196064,-411.70787700580763,10449.790688758547,Past
2024-04-01,5766.633556508616,0.6975371301241596,11155.306430850856,Past
2024-04-02,5536.854027395042,94.92364478882185,10802.076614795042,Past
2024-04-03,5689.605628418307,453.30910665150435,11037.82030138599,Past
2024-04-04,5217.904638653717,239.9619658934533,10653.741910736797,Past
2024-04-05,5361.573381987112,-73.9740327290719,10509.001369168012,Past
2024-04-06,5396.712889146425,209.3327301326236,10578.924721113299,Past
2024-04-07,4745.672671192195,-297.27666937681323,10176.963666080008,Past
2024-04-08,5585.832800233002,481.4097657701463,10816.935132728933,Past
2024-04-09,5290.944468987122,180.64578492842764,10201.658407982593,Past
2024-04-10,5386.550824072723,151.99283426446456,10737.764706266675,Past
2024-04-11,4867.561328307616,-258.4511930335215,10424.117347264764,Past
2024-04-12,4975.418081715183,-123.02695458762379,10309.365917622732,Past
2024-04-13,4987.522122646961,-254.77405227049906,10482.982350022316,Past
2024-04-14,4327.16643319348,-685.6738273147893,9582.145879463198,Past
2024-04-15,5172.29082033944,-86.35787537520082,10463.227258450264,Past
2024-04-16,4896.805573849246,-354.8961466432662,10037.974915858795,Past
2024-04-17,5026.006150409546,-64.39405995385181,9999.769199077811,Past
2024-04-18,4554.152307377173,-952.8432133021598,9534.698386287631,Past
2024-04-19,4721.649993082835,-550.584520251904,10336.299607533852,Past
2024-04-20,4804.503605077328,-652.6804927607451,10333.932954980217,Past
2024-04-21,4224.284654443145,-1504.011120756395,9057.09841083994,Past
2024-04-22,5156.931064198892,219.8656289351129,10280.879272384384,Past
2024-04-23,4974.12282724544,-466.50000700550527,10117.6778370663,Past
2024-04-24,5198.754897614917,-475.84649662709256,10338.237601135885,Past
2024-04-25,4822.579198925016,-266.00604807795213,10224.738962164585,Past
2024-04-26,5083.4523326732215,-466.352877461695,10288.040609553876,Past
2024-04-27,5254.855171565489,162.8074896575616,10830.600938167268,Past
2024-04-28,4755.927977779773,-694.2824732589734,10125.297371872859,Past
2024-04-29,5760.334145295419,329.54709356014155,11038.248868198532,Past
2024-04-30,5637.696284496602,248.66335298606285,10647.508508831837,Past
2024-05-01,5909.123998312289,749.6992100944086,11179.919166273276,Past
2024-05-02,5564.9037953625275,401.8668393301653,10809.764522077861,Past
2024-05-03,5841.786533032286,627.7456700909894,11096.428190214414,Past
2024-05-04,6012.537228869333,714.6052018989694,11245.343575637935,Past
2024-05-05,5495.990719248787,469.6294640874879,10766.643494529724,Past
2024-05-06,6465.925115384463,1084.8115130707533,11518.832273941005,Past
2024-05-07,6292.496844731525,1140.8889206996237,11330.963537282476,Past
2024-05-08,6497.756604878743,1243.807702581,12047.517309923027,Past
2024-05-09,6073.316997871668,625.01459349368,11396.615819259283,Past
2024-05-10,6257.60783283369,1133.55062225668,11347.681067441372,Past
2024-05-11,6325.384785826592,1377.5585352744993,11366.423969758356,Past
2024-05-12,5697.73597876455,621.0074634616307,10874.882382605269,Past
2024-05-13,6550.899712897586,1165.8850595351319,11360.79275371979,Past
2024-05-14,6257.638598420305,1215.4876091326944,11339.048344357207,Past
2024-05-15,6342.690989767873,1079.0430368808416,11453.735168766254,Past
2024-05-16,5800.372163727742,452.8619352517199,10672.383368045534,Past
2024-05-17,5871.762939940124,775.759547387291,11035.032911239769,Past
2024-05-18,5834.153141836037,778.9375057383468,11197.329967829584,Past
2024-05-19,5110.986121467741,-108.60864998544827,10031.85161522481,Past
2024-05-20,5880.619101783773,528.9379322884332,10463.562323145487,Past
2024-05-21,5517.646282505752,297.21983208878333,10891.27617802919,Past
2024-05-22,5548.306361383185,1.2535220547499841,10897.325701725857,Past
2024-05-23,4968.048509067517,-280.35352234250445,10344.387342829708,Past
2024-05-24,5018.695077385858,-103.83140790466354,10419.963306956264,Past
2024-05-25,4977.869089715955,-123.48931619123404,10199.066383931306,Past
2024-05-26,4268.933073901632,-1045.2559294842463,9115.562468364078,Past
2024-05-27,5069.7541136934005,-610.9175886873326,10190.533997912684,Past
2024-05-28,4754.041602316228,-474.8371836653364,9856.607980700108,Past
2024-05-29,4846.779422175106,-483.99000767839607,10090.700552891396,Past
2024-05-30,4341.825356673025,-1021.8035730240463,9905.235062968004,Past
2024-05-31,4479.115351106324,-451.06020205569865,9470.492779647111,Past
2024-06-01,4534.139492325696,-792.1998103817676,9753.874969879767,Past
2024-06-02,3927.934974466252,-1572.9985565452243,9285.198831823694,Past
2024-06-03,4835.909501673829,94.90386005686013,9671.837950319918,Past
2024-06-04,4629.240093338902,-713.7015612584863,9669.829714270274,Past
2024-06-05,4830.367444900859,-250.86417161175115,9891.755372050786,Past
2024-06-06,4430.657068234536,-537.2890006106494,10032.084182372437,Past
2024-06-07,4667.663276660934,-439.14715603237323,9858.041975294584,Past
2024-06-08,4814.661402792795,-65.61852502423116,10100.976048764694,Past
2024-06-09,4290.692142789034,-1191.1607606871635,9726.346584208553,Past
2024-06-10,5269.430246789667,5.631990716736392,10731.404992253196,Past
2024-06-11,5120.621462473509,97.73387086441254,10393.75564914796,Past
2024-06-12,5365.606726406555,48.275347843798976,10374.28653375333,Past
2024-06-13,4995.005672621613,-245.7482525311273,10196.752548852673,Past
2024-06-14,5245.9921349121105,71.46244544521099,10341.371201009231,Past
2024-06-15,5391.829834929232,398.36812169881364,10816.610196931912,Past
2024-06-16,4851.910728004449,-203.40405718861982,9793.983029415358,Past
2024-06-17,5800.608825219239,202.98665259747492,11141.834567473217,Past
2024-06-18,5608.693922532884,76.34490405475796,10868.61272768541,Past
2024-06-19,5798.8252588974065,631.9107012950042,10930.873744635815,Past
2024-06-20,5363.196596972861,251.15364246414083,10628.571714031985,Past
2024-06-21,5540.769448805683,75.55068161952703,10535.636374490436,Past
2024-06-22,5606.760856254468,574.3925342313266,10964.491882972416,Past
2024-06-23,4982.630973362984,-209.90136131937174,10188.905697093765,Past
2024-06-24,5844.8843151116625,830.0807543915346,11409.056681397149,Past
2024-06-25,5566.430467719085,-208.45571674836353,10782.97589974964,Past
2024-06-26,5672.025631118786,231.9626021276674,10634.345964456103,Past
2024-06-27,5155.867785387732,316.8741824486289,10385.019112698106,Past
2024-06-28,5258.783417958988,-151.51921357709156,10303.814747941145,Past
2024-06-29,5257.673321904855,-72.32425816618925,10332.01602582493,Past
2024-06-30,4575.463672366106,-545.4544885717764,9861.237789118704,Past
2024-07-01,5389.8770427433965,-45.9848199332093,10377.107811299431,Past
2024-07-02,5074.769772233845,-431.2242096530732,10439.843531793149,Past
2024-07-03,5155.557479268106,-244.70183251427207,10092.083203414028,Past
2024-07-04,4626.801736584954,-578.5090149909356,9777.00216509011,Past
2024-07-05,4729.395866702688,-303.7644093953307,10118.58856815793,Past
2024-07-06,4740.0171989278415,-393.1095103467006,9580.3869816846,Past
2024-07-07,4081.0916226188056,-1284.5326211820743,9388.406078974334,Past
2024-07-08,4929.584572630831,-358.2372765586296,10156.740492187331,Past
2024-07-09,4658.364162235591,-454.5290407872244,9624.660909907605,Past
2024-07-10,4791.657434752031,-349.3557815332469,10406.741757056252,Past
2024-07-11,4322.671817742943,-713.2979610838112,9386.480674899263,Past
2024-07-12,4490.818727478745,-850.6420487710271,9805.657148854576,Past
2024-07-13,4571.205596936767,-262.8167423813818,10106.514211320287,Past
2024-07-14,3984.6410884967254,-958.268216461133,9078.646009295951,Past
2024-07-15,4906.466541859447,-357.41397753496375,9847.712674848459,Past
2024-07-16,4707.958340049759,-128.76639188074816,9960.891517671667,Past
2024-07-17,4911.821190368866,-999.0737421164117,10049.198687339289,Past
2024-07-18,4509.843519864407,-564.8916890157268,10044.76321366216,Past
2024-07-19,4740.151158891094,-273.32747903308973,10222.722820288447,Past
2024-07-20,4876.724940049734,-17.74178201118118,10008.288673779412,Past
2024-07-21,4339.426469564219,-791.3192290820565,9438.84913985935,Past
2024-07-22,5302.844768922531,316.7709291990429,10391.166941564401,Past
2024-07-23,5137.708273143848,-232.00052601107262,10337.600142362953,Past
2024-07-24,5366.3821431751485,413.3503167620814,10989.509797051911,Past
2024-07-25,4980.522205408826,-146.44837487917212,10346.723454809335,Past
2024-07-26,5218.321950484568,180.17790749598402,10534.594132846774,Past
2024-07-27,5354.018610225643,211.52975349079287,10830.44702876236,Past
2024-07-28,4807.903077276266,-495.3759013612753,9812.988276589189,Past
2024-07-29,5755.146984605463,-117.39053065691802,11031.470699384357,Past
2024-07-30,5567.1920993220065,40.82525739719682,10529.580667689892,Past
2024-07-31,5767.222754484194,619.52594527934,11056.666436340094,Past
2024-08-01,5347.793401689899,47.67054900228914,9969.577334346735,Past
2024-08-02,5548.048509646438,456.741809550887,10215.953350363092,Past
2024-08-03,5643.201606773491,409.89942790173683,10801.953780890475,Past
2024-08-04,5054.51897987112,-145.40368554426576,10146.930547334689,Past
2024-08-05,5958.122027651267,670.9627627192277,11636.503982807762,Past
2024-08-06,5726.354064036894,702.33587972549,10777.054794414362,Past
2024-08-07,5883.232807561402,791.6706514647873,11348.597439808118,Past
