ds,yhat,yhat_lower,yhat_upper,Type
2024-08-08,5422.061083790654,-84.17842577395201,10358.658798325641,Past
2024-08-09,5582.633289730999,505.3334378520658,10704.192912841374,Past
2024-08-10,5640.704630426004,669.3411593405464,10553.494651262588,Past
2024-08-11,5017.968736512586,-164.43375029502167,10498.761922141228,Past
2024-08-12,5890.857644114462,402.3836294867223,10864.813654509775,Past
2024-08-13,5631.909805617137,819.2736414908497,10757.548870371958,Past
2024-08-14,5765.227139991042,560.523620005153,10955.504283634506,Past
2024-08-15,5284.093331596366,-10.594209223739554,10471.261070976883,Past
2024-08-16,5428.190530941691,500.49913735324805,10435.671770763693,Past
2024-08-17,5473.081009775385,-34.98140801858976,10831.347629202228,Past
2024-08-18,4840.198875298424,-492.4193110543423,9897.115633292115,Past
2024-08-19,5705.665291976612,585.8029298055153,10916.323684424207,Past
2024-08-20,5441.672335147338,699.4679921212493,10795.790986614336,Past
2024-08-21,5571.9559459090615,450.5111563816853,10584.97026950297,Past
2024-08-22,5089.429682464023,-181.28199924776823,10473.77255299057,Past
2024-08-23,5233.4159370051275,370.812499159031,10376.617403290038,Past
2024-08-24,5279.140747717218,-239.6408135960278,10486.538980626838,Past
2024-08-25,4647.736942188872,-338.4913190369263,9568.379433888536,Past
2024-08-26,5515.068767011873,135.42569409282532,10706.631723908706,Past
2024-08-27,5253.122911456463,68.45445126394227,10189.798134337398,Past
2024-08-28,5385.486261017663,578.3618801713907,10648.190214054533,Past
2024-08-29,4904.982022154974,-194.48840880265894,10307.34423042512,Past
2024-08-30,5050.90092313891,-411.42064547793643,10440.327962430234,Past
2024-08-31,5098.493723267921,-38.34321074877044,10913.414611269121,Past
2024-09-01,4468.96994866695,-372.82135630606274,9548.010587944113,Past
2024-09-02,5338.3162508708565,283.5872561336045,10648.069712150278,Past
2024-09-03,5078.679590639155,-114.18875365576638,10309.480166991289,Past
2024-09-04,5213.835918319942,324.2658237106457,10237.998443463719,Past
2024-09-05,4736.816356214324,-486.20836584105564,10194.848571919249,Past
2024-09-06,4887.127967478924,-15.138694123599448,10388.708614494952,Past
2024-09-07,4940.235726074532,-461.99866586126865,9940.40200883353,Past
2024-09-08,4317.55097788808,-1024.4445358070864,9748.40928918117,Past
2024-09-09,5195.24013910617,177.41589706947536,10084.396589915123,Past
2024-09-10,4945.599151144175,-333.77775705409385,9804.154588823907,Past
2024-09-11,5092.514638045079,-216.49869193663903,10404.803407306017,Past
2024-09-12,4629.083996324336,-651.6449360756508,10007.498029195576,Past
2024-09-13,4794.831670330709,-424.318133076453,10299.843046261112,Past
2024-09-14,4865.188338837728,-704.4621637020155,10354.650877567714,Past
2024-09-15,4261.4783479086545,-565.0181260674657,9389.066397042647,Past
2024-09-16,5159.729127693974,51.61141335457726,10970.595328620522,Past
2024-09-17,4932.048040824642,-464.086147800119,9953.1178720422,Past
2024-09-18,5102.087485401735,80.61924255677849,10235.974705516795,Past
2024-09-19,4662.670311857249,-451.96460832738245,10191.317849275094,Past
2024-09-20,4853.012596771097,-692.2700995292827,9870.15197151631,Past
2024-09-21,4948.210255871453,-158.5894001829658,9924.304215571205,Past
2024-09-22,4369.2345716616965,-551.2994897886234,9471.662121491205,Past
2024-09-23,5291.750094522253,-11.322960399690395,10459.1541374558,Past
2024-09-24,5087.500089781599,-16.208027552404054,10378.201628583236,Past
2024-09-25,5279.780084132391,-115.2493329374157,10293.81492462029,Past
2024-09-26,4861.071318421895,-198.20688836614772,10079.050351628053,Past
2024-09-27,5070.270922572991,-232.85244870605152,10450.499615501603,Past
2024-09-28,5182.185099786455,77.43043362332372,10433.19697994823,Past
2024-09-29,4617.530237851228,-399.00218213854015,9923.16124424261,Past
2024-09-30,5551.7552907222,184.5673334800509,10897.51033226815,Past
2024-10-01,5356.430531139369,303.4523635440795,10510.36746300243,Past
2024-10-02,5554.723200714235,155.4209400766243,10855.56139965779,Past
2024-10-03,5139.031881304465,-141.7855279980925,10358.091813206138,Past
2024-10-04,5348.216461256661,26.688879313495246,10661.06379214184,Past
2024-10-05,5457.090078406563,-71.7403346390289,10966.900966099154,Past
2024-10-06,4886.418083919916,-40.449411336504184,9666.745865837918,Past
2024-10-07,5811.737521285842,202.7679940616653,11195.084005078243,Past
2024-10-08,5604.7423902132505,210.52988570759862,11110.769341987409,Past
2024-10-09,5788.755400593806,457.2588603687838,11071.390780070415,Past
2024-10-10,5356.358221128166,-73.04476465805992,10347.534209089748,Past
2024-10-11,5546.617271014236,267.8781572095561,10615.657932066231,Past
2024-10-12,5634.57159804449,164.5733204849675,10895.268137859855,Past
2024-10-13,5041.228028671706,299.55119468686513,10318.782713279714,Past
2024-10-14,5942.377200082067,1096.2083094443287,10933.739529929037,Past
2024-10-15,5709.975829422262,371.0398962521174,11302.583530083783,Past
2024-10-16,5867.615977511554,509.58548617217537,11284.79258273363,Past
2024-10-17,5408.153328621369,101.6532126369465,10729.393222819755,Past
2024-10-18,5570.931516708874,478.70021408265694,10997.302033955937,Past
2024-10-19,5631.26898981331,442.4279115605977,10745.715756684753,Past
2024-10-20,5010.453515912521,-82.32838212900069,10208.210130301806,Past
2024-10-21,5884.557831945071,954.4233840358828,11050.471422054736,Past
2024-10-22,5625.821662050201,845.632324964702,10454.293049240774,Past
2024-10-23,5758.120719604229,555.6224591414148,11290.188954166215,Past
2024-10-24,5274.594565190656,-349.37869291658853,10206.47052478724,Past
2024-10-25,5414.8702029271035,-24.172131136439123,10820.342212516467,Past
2024-10-26,5454.547768192741,594.4737542671556,10817.77688338971,Past
2024-10-27,4815.193288710372,-211.4259367043697,10105.702472166253,Past
2024-10-28,5673.151923765125,557.6093961928386,10810.407765045147,Past
2024-10-29,5400.926841980161,226.87147311121214,10729.221258605072,Past
2024-10-30,5522.644322985079,316.06264340048875,10988.47964480388,Past
2024-10-31,5031.676966638875,-520.0777809485801,10318.140079659961,Past
2024-11-01,5167.861946871709,-130.62721144359654,10266.368103295134,Past
2024-11-02,5206.980762033006,-271.00064991679955,10579.395981830296,Past
2024-11-03,4570.745605476543,-844.8951678048223,10011.985129564462,Past
2024-11-04,5435.605943405319,172.9430986176433,10894.909036216686,Past
2024-11-05,5174.120678393924,195.46836744142007,10590.16224063975,Past
2024-11-06,5310.416731358482,609.9935580895545,10775.607441841172,Past
2024-11-07,4837.806194876351,-270.46249172628757,10345.014594853981,Past
2024-11-08,4995.99927683694,-225.3800529616301,10105.018641545854,Past
2024-11-09,5060.579770753748,-409.2697717452235,10521.608872636829,Past
2024-11-10,4452.988452805534,-1234.3596486345002,9775.222956445226,Past
2024-11-11,5349.328249728624,79.13768778948175,10547.464091124079,Past
2024-11-12,5121.736782773554,-183.29179621452235,10290.520258102175,Past
2024-11-13,5293.847306541272,187.14425214619428,10342.876947302153,Past
2024-11-14,4858.410331190292,-179.0381769959467,10452.31997893642,Past
2024-11-15,5054.513223587299,-196.58501506431878,9834.082503205405,Past
2024-11-16,5157.064534589445,186.41601993453042,10342.358944884536,Past
2024-11-17,4586.788392686494,-442.7847264252739,9547.137308086209,Past
2024-11-18,5519.042674636683,334.7845299010095,10766.596770444583,Past
2024-11-19,5325.206350898114,0.7375692454819336,10434.904691801465,Past
2024-11-20,5528.156745179701,333.3306968134499,10556.334311980732,Past
2024-11-21,5119.908649606841,-609.6928442452132,10083.346344056903,Past
2024-11-22,5338.852183494391,286.94371066238875,10492.73497693419,Past
2024-11-23,5459.255684122934,379.95309478528793,10679.22158610851,Past
2024-11-24,4901.278470938104,-175.89705033630923,9705.198178472623,Past
2024-11-25,5839.806668698907,516.4249377165308,11027.575785711759,Past
2024-11-26,5645.856950242679,374.62899415985225,10829.882996669166,Past
2024-11-27,5842.068405339839,1114.799597474684,10914.44176749553,Past
2024-11-28,5420.353964813402,291.4737639645791,10970.418483311292,Past
2024-11-29,5619.147792958016,260.7150576277764,10621.443505130903,Past
2024-11-30,5712.9145150559725,401.88300524197297,11000.176817257197,Past
2024-12-01,5122.164768951385,-74.08820303203093,10056.239473363772,Past
2024-12-02,6022.289996304852,777.7571344244807,11172.5305115599,Past
2024-12-03,5784.961159348113,739.347204384297,11253.533061804706,Past
2024-12-04,5933.611519096403,395.1454207251141,11108.052321113171,Past
2024-12-05,5461.074945303639,-13.991980187070299,10933.99558775574,Past
2024-12-06,5606.816327408272,613.3085719298273,11096.738774380052,Past
2024-12-07,5646.420225680072,313.45662414770277,10896.70059386742,Past
2024-12-08,5001.582636772296,-405.94984876819484,10402.39950106688,Past
2024-12-09,5848.919281580722,471.4419494223743,10899.447114102068,Past
2024-12-10,5561.335690612414,-60.706224019630724,10486.834172932628,Past
2024-12-11,5663.479896487474,258.40439491701665,10517.961081133148,Past
2024-12-12,5149.349946021169,-226.19002798647412,10469.201323299145,Past
2024-12-13,5259.493593378757,-128.30591015368086,10018.015524271204,Past
2024-12-14,5270.4671352414025,138.77385069849893,10739.144614459876,Past
2024-12-15,4604.799091476665,-710.83323957393,9712.848471866493,Past
2024-12-16,5439.772952770741,130.11180995894307,10400.156523507163,Past
2024-12-17,5148.7750449279265,22.64596503935753,10428.176269282492,Past
2024-12-18,5256.729031871647,-92.34951407651204,10541.274386755424,Past
2024-12-19,4757.689897802262,-289.2249899192418,9671.949448209263,Past
2024-12-20,4892.035293492555,-346.0676818630662,9865.342217627523,Past
2024-12-21,4935.921608242683,-177.09191473234307,10008.595872067677,Past
2024-12-22,4311.250733783703,-1021.6865992310205,9073.208255638057,Past
2024-12-23,5194.4618545119465,34.12628810215515,10335.11501791771,Past
2024-12-24,4957.894269279567,-569.2383865536482,10088.090446196853,Past
2024-12-25,5125.242560929326,481.71165734329423,10455.496512090633,Past
2024-12-26,4689.176587692577,-663.7271953912981,9979.461803054384,Past
2024-12-27,4888.563659775163,-369.9664719527596,10015.345772039225,Past
2024-12-28,4997.9595955814275,-516.4689807180159,10562.033774292267,Past
2024-12-29,4437.613825081069,-1148.4837483586816,9437.67387121088,Past
2024-12-30,5382.301962872748,-4.272551073051298,10290.729156985406,Past
2024-12-31,5202.730852481004,3.134836407141051,10667.102111126482,Past
2025-01-01,5421.036327800604,354.66239222171464,10698.741554760438,Past
2025-01-02,5028.445056098119,194.01579253237315,10061.336541718827,Past
2025-01-03,5262.536706004938,123.95822167426769,10315.521644001295,Past
2025-01-04,5396.772034929577,283.379862479893,10656.985203783162,Past
2025-01-05,4850.53101375932,-520.0065781870455,10411.226584139527,Past
2025-01-06,5797.973441611268,576.1265719702363,10803.673936515046,Past
2025-01-07,5609.46619068365,562.3322105948923,10799.469804453745,Past
2025-01-08,5807.096599647586,249.59226328360458,11365.21018431207,Past
2025-01-09,5382.342809424589,33.93609502526934,10538.682240077935,Past
2025-01-10,5573.336890143695,509.54991289583427,11301.841106206964,Past
2025-01-11,5654.386149607212,333.15335694977483,10975.64140506103,Past
2025-01-12,5045.996737435901,-435.56532815761096,9927.83959247355,Past
2025-01-13,5923.71219863707,821.2083059464378,10832.783799408995,Past
2025-01-14,5659.5115216859995,524.4335841218101,11111.94403933851,Past
2025-01-15,5777.286801729001,258.1754727757422,10781.872369420342,Past
2025-01-16,5270.472100300312,30.23108035531441,10461.720755567418,Past
2025-01-17,5379.260305866647,215.85608464581424,10828.268347139187,Past
2025-01-18,5380.0744868069,455.36244829480734,10824.407025080756,Past
2025-01-19,4695.539071502462,-621.8512887032472,9854.877610251368,Past
2025-01-20,5503.264818883728,292.8446337756458,10696.999978092923,Past
2025-01-21,5177.193489552721,128.94641850460053,10748.660443211711,Past
2025-01-22,5243.023723817309,450.70802522256605,10248.68630768402,Past
2025-01-23,4695.791077434518,-632.7221159584924,10097.040948044478,Past
2025-01-24,4777.040336010484,22.389260374483534,10224.982608402779,Past
2025-01-25,4764.257827537117,-515.4513472552649,9599.828890648674,Past
2025-01-26,4080.8101728452,-1034.7564482491343,9284.73589876189,Past
2025-01-27,4904.704388117562,-65.59222208367373,10023.899500143336,Past
2025-01-28,4609.916018589046,-657.6085237463645,10332.466669226591,Past
2025-01-29,4721.807373526282,-444.00476460490813,9657.88580328411,Past
2025-01-30,4234.709153825274,-1093.7684927984235,9132.540494157724,Past
2025-01-31,4389.103697956637,-1059.8689488686853,9640.188539272429,Past
2025-02-01,4461.077428779407,-510.2386782936637,10060.264296805672,Past
2025-02-02,3872.2885620043103,-1382.9398351841417,9114.785198479041,Past
2025-02-03,4798.76437647567,-218.73647777234982,9914.718578324628,Past
2025-02-04,4612.273889077481,-893.8314380027011,9728.618099948728,Past
2025-02-05,4835.796964955154,-370.7333576837707,10040.603620735274,Past
2025-02-06,4461.161936599465,-1267.5120587191689,9948.130256434257,Future
2025-02-07,4726.288591288308,-852.2101729899593,9847.65731108594,Future
2025-02-08,4904.702628630753,-180.06732226457498,9999.905019343747,Future
2025-02-09,4415.566091729863,-770.0251819625188,9324.707317498067,Future
2025-02-10,5432.53647798479,-105.11168984143882,10758.014151190027,Future
2025-02-11,5325.198783336839,297.31191181869485,10886.269550961868,Future
2025-02-12,5614.589968301873,234.797954429789,10559.646085229038,Future
2025-02-13,5290.886464912576,-257.6711548900255,10038.398555189055,Future
2025-02-14,5590.690256676493,554.3611300996143,10722.10872998697,Future
2025-02-15,5786.578469143458,615.8035046126154,11507.284291146423,Future
2025-02-16,5297.160005890246,-131.72499847522505,10652.334501516742,Future
2025-02-17,6295.951189911101,1245.6214192372738,11600.77996622003,Future
2025-02-18,6152.814162688772,1012.6705129576596,11461.285534616976,Future
2025-02-19,6389.477287351693,1032.524320637773,11413.642445257605,Future
2025-02-20,5997.208201467837,702.5838189302513,11345.993044190476,Future
2025-02-21,6214.0753477841,1038.8349248273107,11471.713136015367,Future
2025-02-22,6314.46348086301,1158.278470584865,11528.307721894289,Future
2025-02-23,5719.087496041509,482.35374385907573,10984.927277802552,Future
2025-02-24,6603.817584559127,1443.032677213557,11776.014648197463,Future
2025-02-25,6341.060716648792,1272.3526082406725,11548.203002361402,Future
2025-02-26,6455.219123501615,1290.6799717660454,11927.99955355605,Future
2025-02-27,5940.297986204391,718.8987195801855,10831.024789975541,Future
2025-02-28,6037.099820660732,987.5801307647357,11383.028835744937,Future
2025-03-01,6022.672771910185,812.3285439530963,11203.72031399538,Future
2025-03-02,5320.258889968345,0.7529017505542535,10817.422230815837,Future
2025-03-03,6108.057081170399,790.4162603752734,11871.830916833578,Future
2025-03-04,5760.547347135004,720.4231409804584,10811.9817194734,Future
2025-03-05,5803.898469487163,864.8027159785254,11096.809982048453,Future
2025-03-06,5233.532673274785,222.03366127149454,10758.145126319267,Future
2025-03-07,5291.285884352082,-314.55970124786376,10212.630173202691,Future
2025-03-08,5254.831691843349,82.1945590623038,10778.96550164465,Future
2025-03-09,4547.615731830423,-356.222407087252,9530.383406819223,Future
2025-03-10,5347.615558965248,-264.6583762025123,10863.381239406228,Future
2025-03-11,5028.672708643305,-184.53758015305976,10148.59944388205,Future
2025-03-12,5115.918912746213,-108.11375781162236,10101.928081792204,Future
2025-03-13,4603.3695255196435,-848.1833130121677,10180.28873088332,Future
2025-03-14,4731.122028944821,-601.9104081671605,9755.963703827727,Future
2025-03-15,4774.826732172129,-332.970765886434,9879.222248703603,Future
2025-03-16,4155.675159916175,-647.3393997093565,9436.632039564836,Future
2025-03-17,5049.219782168174,-40.3666753238798,10004.510988493155,Future
2025-03-18,4826.770217512077,-350.2209056210559,10198.763577880469,Future
2025-03-19,5010.886188196194,-217.0296383753464,10387.802579105552,Future
2025-03-20,4593.038528294449,-623.1440843109694,9675.096472583875,Future
2025-03-21,4810.874335507226,-577.9013181500858,10499.36597257059,Future
2025-03-22,4937.751625796096,-137.09909679607358,10306.852662363266,Future
2025-03-23,4392.78730047759,-920.2396046504564,9531.303836859339,Future
2025-03-24,5349.730507969779,385.6198860565615,10703.419104643295,Future
2025-03-25,5178.405119250267,-98.43355407621341,9892.26166176348,Future
2025-03-26,5400.2403766186335,102.6505936965158,10581.93412303664,Future
2025-03-27,5005.960025965714,-98.16613175328202,10015.018011930546,Future
2025-03-28,5232.865285882901,37.778775734107754,10434.047538239656,Future
2025-03-29,5354.376549413198,315.90387115960993,10478.972177823465,Future
2025-03-30,4790.077450989878,-862.094407083665,10251.283364409273,Future
2025-03-31,5714.573495000588,142.99045790920692,10900.362519190183,Future
2025-04-01,5498.909367570222,847.1006156232272,11197.113510297635,Future
2025-04-02,5666.064671440249,-130.26594039294514,10563.648375765526,Future
2025-04-03,5208.599334214946,-501.79542879014423,10669.622753101628,Future
2025-04-04,5365.885217968057,58.64598690263159,10889.442645352587,Future
2025-04-05,5413.590204146671,-75.74329745070268,10728.407483985342,Future
2025-04-06,4773.659931044113,-670.6597007559876,9565.046161080727,Future
2025-04-07,5623.111050404572,525.7712844778114,11021.673815897791,Future
2025-04-08,5335.381875726108,500.3532141868156,10656.619026762759,Future
2025-04-09,5435.7619471448415,452.7235031191348,10394.594404250847,Future
2025-04-10,4918.973534566928,-107.40402396043359,10421.736945709223,Future
2025-04-11,5026.343317560762,-316.5193468633244,10372.869916335934,Future
2025-04-12,5035.2321198783,-266.435698754625,10135.217423436565,Future
2025-04-13,4368.969330576497,-1028.2467958263412,9614.275248737827,Future
2025-04-14,5205.607144811512,-86.03450193721125,10510.78037090877,Future
2025-04-15,4919.2415417258235,-169.07420959263118,10171.682484218727,Future
2025-04-16,5035.422319568643,124.3044469781001,10273.643220489132,Future
2025-04-17,4548.725734456811,-509.3027227793816,9968.19209365199,Future
2025-04-18,4699.928221730212,-662.4708842939335,10356.105258489384,Future
2025-04-19,4765.449027642746,-503.16944528711633,10058.34495944758,Future
2025-04-20,4167.308044450758,-1004.8249358407977,8871.989560763723,Future
2025-04-21,5081.913363464335,-76.4813523457632,10277.831237074608,Future
2025-04-22,4881.4245821956965,-463.2272630036971,10551.261371917843,Future
2025-04-23,5089.213065617638,369.02724287870893,10031.876576685168,Future
2025-04-24,4697.491378852508,-690.1289573311798,9944.542283241746,Future
2025-04-25,4944.54886808696,-189.71560519877283,10262.644832359267,Future
2025-04-26,5104.259582282469,-28.080259594663637,10092.541094088207,Future
2025-04-27,4596.1071043014335,-658.3801383853166,9675.303426367396,Future
2025-04-28,5594.039038243368,270.031961509278,10590.85915512105,Future
2025-04-29,5467.895425046516,-97.9588900634878,10866.945593717826,Future
2025-04-30,5738.930572728145,386.8765688183642,11003.36555834381,Future
2025-05-01,5397.498900778403,-12.782525019749698,10626.296309527135,Future
2025-05-02,5680.3402960581525,239.35191274466376,10990.484638366815,Future
2025-05-03,5860.129870712908,634.674265577592,10814.443622580664,Future
2025-05-04,5355.535599767413,73.8163256586836,10739.786345881243,Future
2025-05-05,6340.095733866444,1233.7344617850677,11614.178772289031,Future
2025-05-06,6183.659669087309,1062.7155946389703,11375.47405945782,Future
